game_id,game_order,event,site,date_played,round,white,black,result,white_elo,white_rating_diff,black_elo,black_rating_diff,white_title,black_title,winner,winner_elo,loser,loser_elo,winner_loser_elo_diff,eco,termination,time_control,utc_date,utc_time,variant,ply_count,date_created,file_name
d6a91ba5-b389-4cde-ad1b-4af79bbfa6e3,57,Titled Arena April '20,https://lichess.org/NggLbI1A,2020.04.25,?,manwithavan,may6enexttime,1-0,2902,+25,2950,-6,GM,GM,manwithavan,2902,may6enexttime,2950,-48,B50,Time forfeit,60+0,2020.04.25,19:18:45,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
729b53d1-da77-4def-9f60-7328e425b685,58,Titled Arena April '20,https://lichess.org/sowmTN6r,2020.04.25,?,nihalsarin2004,manwithavan,1-0,3126,+3,2912,-10,GM,GM,nihalsarin2004,3126,manwithavan,2912,214,A40,Normal,60+0,2020.04.25,19:17:10,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
3f6165e8-1acb-41c0-b183-6e9d6e058c71,59,Titled Arena April '20,https://lichess.org/lnuNmrxH,2020.04.25,?,manwithavan,Up_to_something,1-0,2906,+6,2575,-2,GM,IM,manwithavan,2906,Up_to_something,2575,331,A45,Normal,60+0,2020.04.25,19:15:52,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
87452bb8-4a50-4845-bb15-a385d58053df,60,Titled Arena April '20,https://lichess.org/K8rlrNnP,2020.04.25,?,manwithavan,dexter29,1-0,2889,+17,2767,-4,GM,GM,manwithavan,2889,dexter29,2767,122,A02,Normal,60+0,2020.04.25,19:14:21,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
46ac3167-d981-46d5-b7a9-e1088350f39e,61,Titled Arena April '20,https://lichess.org/8pllOKdb,2020.04.25,?,GeorgMeier,manwithavan,0-1,2795,-7,2868,+21,GM,GM,manwithavan,2868,GeorgMeier,2795,73,D79,Time forfeit,60+0,2020.04.25,19:11:48,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
dc7532aa-e192-4a17-984f-71db07bbec21,62,Titled Arena April '20,https://lichess.org/lh7r94IC,2020.04.25,?,wizard98,manwithavan,1-0,2888,+6,2897,-29,GM,GM,wizard98,2888,manwithavan,2897,-9,A43,Normal,60+0,2020.04.25,19:09:45,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
020d0b90-410c-411d-9232-bb3f50e78b83,63,Titled Arena April '20,https://lichess.org/rbT1fMaK,2020.04.25,?,DrEstranged,manwithavan,0-1,2570,-1,2889,+8,IM,GM,manwithavan,2889,DrEstranged,2570,319,B00,Normal,60+0,2020.04.25,19:07:39,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
28773aa5-b782-40c1-9afa-9fe616e83860,64,Titled Arena April '20,https://lichess.org/OSsWum9g,2020.04.25,?,manwithavan,wizard98,1-0,2852,+37,2892,-6,GM,GM,manwithavan,2852,wizard98,2892,-40,B10,Normal,60+0,2020.04.25,19:06:23,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
0e1557e4-8051-42b8-a815-9af81787ad74,65,Titled Arena April '20,https://lichess.org/shxbDhrK,2020.04.25,?,manwithavan,Puli1234,1-0,2829,+23,2698,-4,GM,GM,manwithavan,2829,Puli1234,2698,131,B10,Normal,60+0,2020.04.25,19:04:21,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
efc28aaf-7d53-436c-a035-3f126ce4fd65,66,Titled Arena April '20,https://lichess.org/cZ5qblmR,2020.04.25,?,manwithavan,VerdeNotte,1-0,2793,+36,2758,-4,GM,GM,manwithavan,2793,VerdeNotte,2758,35,B50,Normal,60+0,2020.04.25,19:02:14,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
c0dc50ca-82b3-48f4-9560-daae31d239e4,67,Titled Arena April '20,https://lichess.org/EBGmtK7T,2020.04.25,?,manwithavan,Dr-BassemAmin,1-0,2749,+44,2745,-10,GM,GM,manwithavan,2749,Dr-BassemAmin,2745,4,A00,Normal,60+0,2020.04.25,19:00:03,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
9e4095af-500e-40ad-a950-e5b9e1fd9255,68,Lichess Titled Arena 7,https://lichess.org/7lCQlTcP,2018.09.07,?,RebeccaHarris,manwithavan,1/2-1/2,2774,-1,2748,+1,GM,GM,draw,,draw,,0,A08,Normal,60+0,2018.09.07,20:57:52,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
9c183d1e-23cb-4889-b233-8e467586c72a,69,Lichess Titled Arena 7,https://lichess.org/YMnOwkbq,2018.09.07,?,manwithavan,gnejs,1-0,2740,+8,2673,-9,GM,FM,manwithavan,2740,gnejs,2673,67,A43,Normal,60+0,2018.09.07,20:55:23,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
8bf11053-23ba-41e6-b760-05994f5bc167,70,Lichess Titled Arena 7,https://lichess.org/eKlIdelW,2018.09.07,?,mutdpro,manwithavan,1/2-1/2,2845,-3,2736,+4,IM,GM,draw,,draw,,0,A04,Time forfeit,60+0,2018.09.07,20:52:41,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
102f3ebe-b7de-4cce-90b2-db7f16fc0070,71,Lichess Titled Arena 7,https://lichess.org/H5eCi39h,2018.09.07,?,manwithavan,Zkid,1-0,2728,+8,2662,-9,GM,GM,manwithavan,2728,Zkid,2662,66,C15,Time forfeit,60+0,2018.09.07,20:50:00,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
abbcafbf-55f5-4fde-bf2e-dd2ae1a9228b,72,Lichess Titled Arena 7,https://lichess.org/nGjUJDxZ,2018.09.07,?,mutdpro,manwithavan,1-0,2831,+8,2736,-8,IM,GM,mutdpro,2831,manwithavan,2736,95,A00,Normal,60+0,2018.09.07,20:47:48,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
2e1b27e5-cfc0-4b18-af4b-03609f5ed3d6,73,Lichess Titled Arena 7,https://lichess.org/0GrrXcZo,2018.09.07,?,manwithavan,pochtalionPechkin,1-0,2730,+6,2557,-6,GM,GM,manwithavan,2730,pochtalionPechkin,2557,173,C10,Normal,60+0,2018.09.07,20:46:19,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
8470076c-db17-4687-a5ce-0bbba7892d72,74,Lichess Titled Arena 7,https://lichess.org/Grn3SDpp,2018.09.07,?,manwithavan,ShakhiMaty,1/2-1/2,2733,-3,2600,+4,GM,FM,draw,,draw,,0,C46,Normal,60+0,2018.09.07,20:44:20,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
ac081311-8654-4efb-851e-a6cc88cc5754,75,Lichess Titled Arena 7,https://lichess.org/uXkE8WYR,2018.09.07,?,mutdpro,manwithavan,1-0,2828,+8,2742,-9,IM,GM,mutdpro,2828,manwithavan,2742,86,A00,Normal,60+0,2018.09.07,20:41:32,Standard,,2021-07-25T22:51:09+0000,lichess_manwithavan_2021-07-25.pgn
8105bd5c-97a1-4310-9eef-19a8583470f2,76,Lichess Titled Arena 7,https://lichess.org/tTy7EdDO,2018.09.07,?,RebeccaHarris,manwithavan,1-0,2747,+11,2753,-11,GM,GM,RebeccaHarris,2747,manwithavan,2753,-6,C41,Normal,60+0,2018.09.07,20:40:14,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
89a26a51-6b9d-40dd-b57a-f304f2233558,77,Lichess Titled Arena 7,https://lichess.org/myHAhrVm,2018.09.07,?,Zaven_ChessMood,manwithavan,1-0,2830,+10,2762,-9,GM,GM,Zaven_ChessMood,2830,manwithavan,2762,68,B00,Time forfeit,60+0,2018.09.07,20:37:17,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
7f4efd0d-8cf4-48d9-8694-e67d9a7d7dc5,78,Lichess Titled Arena 7,https://lichess.org/T8JFExvb,2018.09.07,?,manwithavan,GeorgMeier,1-0,2750,+12,2769,-12,GM,GM,manwithavan,2750,GeorgMeier,2769,-19,A14,Normal,60+0,2018.09.07,20:35:41,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
a55cefb7-1409-4c79-aae9-42e79ab4a323,79,Lichess Titled Arena 7,https://lichess.org/BO7V3R8z,2018.09.07,?,manwithavan,borobudur70,1-0,2743,+7,2608,-7,GM,GM,manwithavan,2743,borobudur70,2608,135,B18,Normal,60+0,2018.09.07,20:33:33,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
428a6fac-6f59-4242-8eec-cb83c34a1d6a,80,Lichess Titled Arena 7,https://lichess.org/VaxoVRU7,2018.09.07,?,msb2,manwithavan,0-1,2581,-6,2737,+6,GM,GM,manwithavan,2737,msb2,2581,156,A53,Normal,60+0,2018.09.07,20:31:33,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
94eb8fa1-8c6b-4dff-953d-7625c10e1201,81,Lichess Titled Arena 7,https://lichess.org/oZgvCFAg,2018.09.07,?,manwithavan,Zaven_ChessMood,1-0,2722,+15,2840,-16,GM,GM,manwithavan,2722,Zaven_ChessMood,2840,-118,B90,Normal,60+0,2018.09.07,20:29:40,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
610c68f7-a9b1-4aa3-842b-39efa65b691a,82,Lichess Titled Arena 7,https://lichess.org/33YGEklL,2018.09.07,?,mutdpro,manwithavan,0-1,2799,-15,2709,+13,IM,GM,manwithavan,2709,mutdpro,2799,-90,A00,Time forfeit,60+0,2018.09.07,20:27:00,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
2cb9cf84-d202-4772-bc33-4ec3e668f404,83,Lichess Titled Arena 7,https://lichess.org/EDE4kXpm,2018.09.07,?,manwithavan,RebeccaHarris,0-1,2718,-9,2785,+9,GM,GM,RebeccaHarris,2785,manwithavan,2718,67,B06,Normal,60+0,2018.09.07,20:24:20,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
8aa621d8-16b8-4d8d-86b8-f9f07176a198,84,Lichess Titled Arena 7,https://lichess.org/a9onqSF0,2018.09.07,?,manwithavan,LeonLivaic,1-0,2708,+10,2673,-10,GM,IM,manwithavan,2708,LeonLivaic,2673,35,E12,Normal,60+0,2018.09.07,20:23:08,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
53749000-b866-4b5e-b12f-d50b1d22d6e4,85,Lichess Titled Arena 7,https://lichess.org/zpn31O3h,2018.09.07,?,gsvc,manwithavan,1/2-1/2,2682,+1,2708,+0,IM,GM,draw,,draw,,0,A01,Normal,60+0,2018.09.07,20:20:14,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
5a30b1a4-4d2e-4a6d-b50c-f47c383ce1de,86,Lichess Titled Arena 7,https://lichess.org/ZaDx0Juk,2018.09.07,?,BMWHero,manwithavan,0-1,2698,-11,2697,+11,GM,GM,manwithavan,2697,BMWHero,2698,-1,C41,Normal,60+0,2018.09.07,20:18:15,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
3f231ad1-838d-4434-9f9d-b98aa37c40da,87,Lichess Titled Arena 7,https://lichess.org/FNIzBH5F,2018.09.07,?,manwithavan,Astramariy,1-0,2688,+9,2638,-9,GM,IM,manwithavan,2688,Astramariy,2638,50,B06,Normal,60+0,2018.09.07,20:16:36,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
7c89fe87-9fe4-4193-882c-d26d29550b2d,88,Lichess Titled Arena 7,https://lichess.org/98wijCli,2018.09.07,?,manwithavan,HansMoke,1-0,2681,+7,2517,-7,GM,GM,manwithavan,2681,HansMoke,2517,164,C46,Normal,60+0,2018.09.07,20:14:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
148eaf60-a324-457a-a03f-f1cd444f3f7a,89,Lichess Titled Arena 7,https://lichess.org/PK6NiwO5,2018.09.07,?,RebeccaHarris,manwithavan,0-1,2813,-16,2666,+15,GM,GM,manwithavan,2666,RebeccaHarris,2813,-147,A07,Normal,60+0,2018.09.07,20:12:30,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
5e19d43e-8566-4623-b857-a923106cc375,90,Lichess Titled Arena 7,https://lichess.org/xxSVTdNy,2018.09.07,?,BMWHero,manwithavan,0-1,2685,-12,2654,+12,GM,GM,manwithavan,2654,BMWHero,2685,-31,B41,Normal,60+0,2018.09.07,20:10:15,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
ca3b8ea2-b75e-4f40-9cd3-6b15ac59c8c8,91,Lichess Titled Arena 7,https://lichess.org/zrIzYK7r,2018.09.07,?,manwithavan,msb2,1-0,2642,+12,2646,-11,GM,GM,manwithavan,2642,msb2,2646,-4,C01,Normal,60+0,2018.09.07,20:09:17,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
1ff455a2-5a7a-4ba8-9494-9310e2518c70,92,Lichess Titled Arena 7,https://lichess.org/TaML3hT2,2018.09.07,?,Zaven_ChessMood,manwithavan,1-0,2857,+7,2647,-5,GM,GM,Zaven_ChessMood,2857,manwithavan,2647,210,B07,Normal,60+0,2018.09.07,20:07:58,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
41339267-70b1-45ca-9ad4-8ffc33f6e4b6,93,Lichess Titled Arena 7,https://lichess.org/YwmOXxoB,2018.09.07,?,manwithavan,GeorgMeier,1/2-1/2,2644,+3,2765,-3,GM,GM,draw,,draw,,0,C10,Time forfeit,60+0,2018.09.07,20:05:24,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
1eef99d1-4939-47bb-8f2d-6a55f84565d0,94,Lichess Titled Arena 7,https://lichess.org/ggiA88Hr,2018.09.07,?,Astramariy,manwithavan,0-1,2687,-12,2631,+13,IM,GM,manwithavan,2631,Astramariy,2687,-56,A04,Normal,60+0,2018.09.07,20:03:19,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
893bef3d-cdc9-4df2-b42f-c77aa4a78833,95,Lichess Titled Arena 7,https://lichess.org/nBubP27Q,2018.09.07,?,manwithavan,Zkid,1-0,2618,+13,2672,-14,GM,GM,manwithavan,2618,Zkid,2672,-54,C46,Normal,60+0,2018.09.07,20:01:03,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
12315ee4-db3c-46f1-b11d-655fe5bdd008,96,Lichess Titled Arena 7,https://lichess.org/DWX0v273,2018.09.07,?,manwithavan,caching,1-0,2602,+16,2742,-18,GM,GM,manwithavan,2602,caching,2742,-140,B12,Normal,60+0,2018.09.07,19:58:20,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
48e5bdb2-be4b-4629-b2e1-7647b42dfebe,97,Lichess Titled Arena 7,https://lichess.org/TX69XWej,2018.09.07,?,szachus,manwithavan,0-1,2488,-9,2594,+8,NM,GM,manwithavan,2594,szachus,2488,106,E74,Normal,60+0,2018.09.07,19:56:32,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
75ba6721-77aa-4d02-8819-96f47e2be819,98,Lichess Titled Arena 7,https://lichess.org/fsX18rOo,2018.09.07,?,msb2,manwithavan,1-0,2648,+10,2604,-10,GM,GM,msb2,2648,manwithavan,2604,44,A54,Normal,60+0,2018.09.07,19:55:27,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
73df0de3-8c0b-442b-b8ab-9663843a60b7,99,Lichess Titled Arena 7,https://lichess.org/bGahVODh,2018.09.07,?,manwithavan,BabaRamdev,1-0,2587,+17,2781,-18,GM,GM,manwithavan,2587,BabaRamdev,2781,-194,C01,Time forfeit,60+0,2018.09.07,19:52:35,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
927736a0-5cb1-40d1-8b54-0ca61ea49e17,100,Lichess Titled Arena 7,https://lichess.org/RxyzwVe9,2018.09.07,?,manwithavan,AstanehChess,1-0,2577,+10,2535,-10,GM,IM,manwithavan,2577,AstanehChess,2535,42,B17,Normal,60+0,2018.09.07,19:51:16,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
2810ad1b-cf0b-4e69-82f0-ebff509279c7,101,Lichess Titled Arena 7,https://lichess.org/xki2IWBi,2018.09.07,?,larso,manwithavan,0-1,2580,-12,2565,+12,IM,GM,manwithavan,2565,larso,2580,-15,A00,Normal,60+0,2018.09.07,19:48:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
6d738817-d041-4d86-9950-27a6889b20ac,102,Lichess Titled Arena 7,https://lichess.org/dmeL1QER,2018.09.07,?,manwithavan,AstanehChess,1-0,2553,+12,2558,-12,GM,IM,manwithavan,2553,AstanehChess,2558,-5,B17,Time forfeit,60+0,2018.09.07,19:46:02,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
1a81e30e-ede4-475a-835f-37676fd3e9f1,103,Lichess Titled Arena 7,https://lichess.org/5xNu9hT3,2018.09.07,?,Macrofago,manwithavan,1-0,2550,+12,2565,-12,GM,GM,Macrofago,2550,manwithavan,2565,-15,C41,Time forfeit,60+0,2018.09.07,19:43:17,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
07163e8a-e539-477a-823b-f2034347a868,104,Lichess Titled Arena 7,https://lichess.org/xAGbYVKu,2018.09.07,?,xamax2000,manwithavan,0-1,2417,-7,2558,+7,GM,GM,manwithavan,2558,xamax2000,2417,141,B07,Normal,60+0,2018.09.07,19:40:30,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
768bbb6e-d88d-40be-be12-1cb02b5afca8,105,Lichess Titled Arena 7,https://lichess.org/v76Mnq3D,2018.09.07,?,manwithavan,KP213,1-0,2550,+8,2430,-10,GM,IM,manwithavan,2550,KP213,2430,120,B06,Normal,60+0,2018.09.07,19:39:26,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
e7a4224b-1284-4694-bd0b-5bc5cca24015,106,Lichess Titled Arena 7,https://lichess.org/6zQ0LWLf,2018.09.07,?,manwithavan,boorchess,1-0,2541,+9,2433,-9,GM,FM,manwithavan,2541,boorchess,2433,108,B04,Normal,60+0,2018.09.07,19:37:02,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
0928ebc7-89e7-41ba-8f81-5d379b0eef9b,107,Lichess Titled Arena 7,https://lichess.org/oySGvRVT,2018.09.07,?,Murakami,manwithavan,0-1,2343,-6,2535,+6,IM,GM,manwithavan,2535,Murakami,2343,192,E60,Normal,60+0,2018.09.07,19:35:46,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
64ada4e9-7efe-45af-99fb-a28fcad59778,108,Lichess Titled Arena 7,https://lichess.org/ooi8AaNC,2018.09.07,?,manwithavan,munster1,1-0,2531,+4,2245,-4,GM,FM,manwithavan,2531,munster1,2245,286,B40,Normal,60+0,2018.09.07,19:33:50,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
ca655b70-3626-47fa-871e-386518952743,109,Lichess Titled Arena 7,https://lichess.org/ohIKeuzb,2018.09.07,?,Sergey_Naboka,manwithavan,0-1,2391,-7,2523,+8,FM,GM,manwithavan,2523,Sergey_Naboka,2391,132,B07,Normal,60+0,2018.09.07,19:31:51,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
281a2913-755f-4faf-aade-ebb50eefe768,110,Lichess Titled Arena 7,https://lichess.org/CgSvSgtV,2018.09.07,?,Mohammad_Ervan,manwithavan,1-0,2244,+22,2544,-21,IM,GM,Mohammad_Ervan,2244,manwithavan,2544,-300,A01,Time forfeit,60+0,2018.09.07,19:29:20,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f3bf0c27-f954-4f02-9013-6f18fd8f3a9c,111,Lichess Titled Arena 7,https://lichess.org/wPukJiXL,2018.09.07,?,manwithavan,SaraciNderim,1-0,2530,+14,2584,-14,GM,IM,manwithavan,2530,SaraciNderim,2584,-54,A40,Time forfeit,60+0,2018.09.07,19:24:47,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c181fbfd-08df-442d-8333-0e2437993a94,112,Lichess Titled Arena 7,https://lichess.org/MgjTGqNs,2018.09.07,?,ShakhiMaty,manwithavan,1-0,2545,+10,2542,-12,FM,GM,ShakhiMaty,2545,manwithavan,2542,3,B00,Abandoned,60+0,2018.09.07,19:24:15,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
b24e581a-bf18-4ce8-ab64-afdd0ee6ea3c,113,Lichess Titled Arena 7,https://lichess.org/zwBqpVi2,2018.09.07,?,manwithavan,szachus,1-0,2532,+10,2452,-10,GM,NM,manwithavan,2532,szachus,2452,80,B06,Normal,60+0,2018.09.07,19:22:15,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
330035e7-d876-4d45-9709-1218b2a51639,114,Lichess Titled Arena 7,https://lichess.org/GmZ3hxYW,2018.09.07,?,manwithavan,AkibaRubi,1-0,2523,+9,2443,-9,GM,FM,manwithavan,2523,AkibaRubi,2443,80,C00,Normal,60+0,2018.09.07,19:20:16,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
