game_id,game_order,event,site,date_played,round,white,black,result,white_elo,white_rating_diff,black_elo,black_rating_diff,white_title,black_title,winner,winner_elo,loser,loser_elo,winner_loser_elo_diff,eco,termination,time_control,utc_date,utc_time,variant,ply_count,date_created,file_name
44eafbbf-f543-412f-864e-810c0b5a3bf4,115,Lichess Titled Arena 7,https://lichess.org/iZVKGyri,2018.09.07,?,darkghoul,manwithavan,1/2-1/2,2684,-6,2518,+5,IM,GM,draw,,draw,,0,A01,Normal,60+0,2018.09.07,19:17:35,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
e57bc30f-1f8e-41d4-aa01-3dc55d2423dd,116,Lichess Titled Arena 7,https://lichess.org/BUedbw34,2018.09.07,?,manwithavan,Polihisztor,1-0,2509,+9,2388,-8,GM,FM,manwithavan,2509,Polihisztor,2388,121,B35,Normal,60+0,2018.09.07,19:15:58,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
be7f5ea8-5c45-4c53-a15b-2615fae85069,117,Lichess Titled Arena 7,https://lichess.org/u47YRFVe,2018.09.07,?,Steven_Tjuip,manwithavan,1-0,2004,+24,2533,-24,,GM,Steven_Tjuip,2004,manwithavan,2533,-529,B07,Time forfeit,60+0,2018.09.07,19:12:54,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
07962a70-ec61-40a7-8df0-2f5fa108d4d0,118,Lichess Titled Arena 7,https://lichess.org/uxmfWoVG,2018.09.07,?,mauri990,manwithavan,0-1,2268,-4,2528,+5,FM,GM,manwithavan,2528,mauri990,2268,260,A05,Normal,60+0,2018.09.07,19:10:36,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
ba385610-c2b9-4b66-87c1-f67545f36bbf,119,Lichess Titled Arena 7,https://lichess.org/HyxG5ThS,2018.09.07,?,manwithavan,ChrolloL,1-0,2513,+15,2599,-13,GM,GM,manwithavan,2513,ChrolloL,2599,-86,B43,Normal,60+0,2018.09.07,19:08:32,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c9659efe-9c12-4f89-bbe2-f724a6888149,120,Lichess Titled Arena 7,https://lichess.org/0YotxVgp,2018.09.07,?,A_Kukhmazov,manwithavan,1-0,2694,+7,2520,-7,IM,GM,A_Kukhmazov,2694,manwithavan,2520,174,D30,Normal,60+0,2018.09.07,19:06:40,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f1cdf1b6-cf27-4cf6-85aa-bf22bed18b5d,121,Lichess Titled Arena 7,https://lichess.org/CN9EuD8K,2018.09.07,?,manwithavan,mutdpro,0-1,2524,-4,2817,+5,GM,IM,mutdpro,2817,manwithavan,2524,293,E81,Normal,60+0,2018.09.07,19:04:21,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
146ed396-3279-4b9e-a3ba-81d64a5477ab,122,Lichess Titled Arena 7,https://lichess.org/kw6N8sO0,2018.09.07,?,manwithavan,Skliarov_Viktor,1-0,2513,+11,2475,-11,GM,IM,manwithavan,2513,Skliarov_Viktor,2475,38,A45,Normal,60+0,2018.09.07,19:02:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
83bb5db3-831d-4ea0-ac76-715340477c8f,123,Lichess Titled Arena 7,https://lichess.org/QzY2veh4,2018.09.07,?,manwithavan,EricRosen,0-1,2525,-12,2525,+12,GM,IM,EricRosen,2525,manwithavan,2525,0,A51,Time forfeit,60+0,2018.09.07,19:00:05,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
1d6e7482-f01b-4274-9a0d-6f351b2b10e9,124,Daily Bullet Arena,https://lichess.org/Owi0Z3HY,2018.02.24,?,manwithavan,StJake23,0-1,2550,-25,1832,+22,GM,,StJake23,1832,manwithavan,2550,-718,E90,Time forfeit,60+0,2018.02.24,16:00:39,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c1d43bb4-7598-43ca-867a-c82745834bbc,125,Rated Bullet game,https://lichess.org/MLiBlAQG,2018.02.17,?,manwithavan,recapture,0-1,2567,-17,2416,+17,GM,GM,recapture,2416,manwithavan,2567,-151,C44,Time forfeit,60+0,2018.02.17,01:23:35,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
158a2436-6ad3-4522-aa5d-280743ec4cfb,126,Rated Bullet game,https://lichess.org/HBjleYmi,2018.02.17,?,recapture,manwithavan,0-1,2424,-8,2559,+8,GM,GM,manwithavan,2559,recapture,2424,135,C40,Normal,60+0,2018.02.17,01:22:32,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
52125d45-c415-484e-9a50-8474660ba7c0,127,Rated Bullet game,https://lichess.org/GR5nnuxT,2018.02.17,?,manwithavan,recapture,1-0,2551,+8,2432,-8,GM,GM,manwithavan,2551,recapture,2432,119,E04,Normal,60+0,2018.02.17,01:21:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
4e192a78-fc20-4877-888d-c7bb02576919,128,Rated Bullet game,https://lichess.org/QYmp23Cc,2018.02.17,?,recapture,manwithavan,1-0,2415,+17,2568,-17,GM,GM,recapture,2415,manwithavan,2568,-153,B06,Normal,60+0,2018.02.17,01:19:59,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f058a636-bdd4-44dc-8f05-ee1eab1e7af2,129,Rated Bullet game,https://lichess.org/M5s7aeEv,2018.02.17,?,manwithavan,recapture,0-1,2587,-19,2397,+18,GM,GM,recapture,2397,manwithavan,2587,-190,E20,Normal,60+0,2018.02.17,01:18:12,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
ce4a7c17-6504-4169-80d9-9e46afd5ae07,130,Rated Bullet game,https://lichess.org/uGGZ02xr,2018.02.17,?,recapture,manwithavan,1/2-1/2,2391,+6,2593,-6,GM,GM,draw,,draw,,0,B00,Time forfeit,60+0,2018.02.17,01:15:57,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
6155c2d3-5fda-43ec-9151-4a61d61bd51b,131,Rated Bullet game,https://lichess.org/88JobFxb,2018.02.17,?,manwithavan,recapture,1-0,2587,+6,2397,-6,GM,GM,manwithavan,2587,recapture,2397,190,A01,Time forfeit,60+0,2018.02.17,01:13:43,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f4676b3a-aca2-48c3-9ae7-18d2c33bfe85,132,Rated Bullet game,https://lichess.org/lGgW7mDq,2018.02.17,?,recapture,manwithavan,0-1,2404,-7,2580,+7,GM,GM,manwithavan,2580,recapture,2404,176,B01,Normal,60+0,2018.02.17,01:11:52,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
28ae38d1-4e1a-4c47-8867-f7bf14407c6c,133,Rated Bullet game,https://lichess.org/qp2nvue5,2018.02.17,?,manwithavan,recapture,1-0,2573,+7,2411,-7,GM,GM,manwithavan,2573,recapture,2411,162,C55,Normal,60+0,2018.02.17,01:10:08,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
21ea67dd-4d88-423c-88d2-b300ad6ab7a3,134,Rated Bullet game,https://lichess.org/7l7HuTVc,2018.02.17,?,recapture,manwithavan,1-0,2392,+19,2592,-19,GM,GM,recapture,2392,manwithavan,2592,-200,C01,Normal,60+0,2018.02.17,01:08:25,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
d142e540-ce9b-4f6b-ac88-486b81c17a35,135,Rated Bullet game,https://lichess.org/xAgxSWNe,2018.02.17,?,manwithavan,recapture,0-1,2612,-20,2373,+19,GM,GM,recapture,2373,manwithavan,2612,-239,E20,Normal,60+0,2018.02.17,01:06:42,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
b7d83b90-7b26-42c3-9f34-6593f798bb18,136,Rated Bullet game,https://lichess.org/PpMfIsvU,2018.02.17,?,recapture,manwithavan,1/2-1/2,2366,+7,2620,-8,GM,GM,draw,,draw,,0,B50,Time forfeit,60+0,2018.02.17,01:04:25,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c1c8fd9c-9b91-4201-a10c-0e811e2ae9e0,137,Rated Bullet game,https://lichess.org/qhfY55wo,2018.02.17,?,manwithavan,recapture,1-0,2615,+5,2371,-5,GM,GM,manwithavan,2615,recapture,2371,244,D05,Normal,60+0,2018.02.17,01:03:03,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
6b6516d7-de8f-449f-abf1-b7b02ac2fcf3,138,Rated Bullet game,https://lichess.org/vfh0jDYZ,2018.02.17,?,recapture,manwithavan,0-1,2376,-5,2610,+5,GM,GM,manwithavan,2610,recapture,2376,234,B01,Normal,60+0,2018.02.17,01:01:28,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
095dfdb0-433b-49e0-8614-e4d61775cbe2,139,Rated Bullet game,https://lichess.org/67qv57jk,2018.02.17,?,manwithavan,recapture,1-0,2604,+6,2381,-5,GM,GM,manwithavan,2604,recapture,2381,223,C29,Time forfeit,60+0,2018.02.17,00:59:13,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
77ffae66-3c72-48b1-ad01-cecf335966bc,140,Rated Bullet game,https://lichess.org/GpX7ptQf,2018.02.17,?,recapture,manwithavan,0-1,2387,-6,2598,+6,GM,GM,manwithavan,2598,recapture,2387,211,B01,Normal,60+0,2018.02.17,00:57:46,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
3dce0ab5-4608-4b28-a1f9-569ae5dd78d8,141,Rated Bullet game,https://lichess.org/jlnTKKfz,2018.02.17,?,manwithavan,recapture,1-0,2592,+6,2392,-5,GM,GM,manwithavan,2592,recapture,2392,200,D35,Normal,60+0,2018.02.17,00:56:48,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f185d1a0-d3f8-4555-b23f-fdbfd53278d7,142,Rated Bullet game,https://lichess.org/wX6TrPK7,2018.02.17,?,recapture,manwithavan,0-1,2399,-7,2585,+7,GM,GM,manwithavan,2585,recapture,2399,186,B13,Normal,60+0,2018.02.17,00:55:15,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
e7a1ffdb-2b15-4e06-a28b-a69f66613cef,143,Rated Bullet game,https://lichess.org/GEgkVU1w,2018.02.17,?,manwithavan,recapture,1-0,2578,+7,2405,-6,GM,GM,manwithavan,2578,recapture,2405,173,B10,Time forfeit,60+0,2018.02.17,00:49:45,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
6ecbb1b9-9165-4202-bb3c-bfb17def5d8e,144,Rated Bullet game,https://lichess.org/rP3ULeUE,2018.02.17,?,recapture,manwithavan,0-1,2412,-7,2571,+7,GM,GM,manwithavan,2571,recapture,2412,159,C45,Time forfeit,60+0,2018.02.17,00:47:42,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
40adf162-a4e1-48f7-9c71-d34f6f9d960a,145,Rated Bullet game,https://lichess.org/twiVuCRS,2018.02.17,?,manwithavan,recapture,1-0,2563,+8,2419,-7,GM,GM,manwithavan,2563,recapture,2419,144,A45,Normal,60+0,2018.02.17,00:45:59,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
63ca0581-2811-497d-82f9-5b40e3ce1823,146,Rated Bullet game,https://lichess.org/zjC84rfR,2018.02.17,?,recapture,manwithavan,1/2-1/2,2415,+4,2568,-5,GM,GM,draw,,draw,,0,A00,Normal,60+0,2018.02.17,00:43:58,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
db1c7d82-8ae0-4fce-8493-fca35b5e8b75,147,Rated Bullet game,https://lichess.org/v9NneeOf,2018.02.17,?,manwithavan,recapture,1-0,2560,+8,2422,-7,GM,GM,manwithavan,2560,recapture,2422,138,C45,Time forfeit,60+0,2018.02.17,00:41:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f09fd13b-dd3b-4b80-92e4-8f81dbdbe18a,148,Rated Bullet game,https://lichess.org/HsZhb1ye,2018.02.17,?,recapture,manwithavan,1-0,2405,+17,2579,-19,GM,GM,recapture,2405,manwithavan,2579,-174,C10,Normal,60+0,2018.02.17,00:40:02,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
2ef7f986-179f-45eb-a443-72534247002e,149,Rated Bullet game,https://lichess.org/t5VM4ogX,2018.02.17,?,manwithavan,recapture,0-1,2600,-21,2386,+19,GM,GM,recapture,2386,manwithavan,2600,-214,D37,Time forfeit,60+0,2018.02.17,00:37:50,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c359c113-e03d-481a-9025-2d6b229a0b81,150,Rated Bullet game,https://lichess.org/1QnDdIPO,2018.02.17,?,recapture,manwithavan,0-1,2392,-6,2593,+7,GM,GM,manwithavan,2593,recapture,2392,201,A06,Normal,60+0,2018.02.17,00:36:48,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
b9d0a634-d461-4d24-a859-a909dbe79892,151,Rated Bullet game,https://lichess.org/4mVjWBR2,2018.02.17,?,manwithavan,recapture,1-0,2586,+7,2398,-6,GM,GM,manwithavan,2586,recapture,2398,188,A22,Time forfeit,60+0,2018.02.17,00:34:30,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
df319258-8e33-4605-bc73-85f4c93bfc7b,152,Rated Bullet game,https://lichess.org/O0D8m4R2,2018.02.17,?,recapture,manwithavan,1-0,2379,+19,2608,-22,GM,GM,recapture,2379,manwithavan,2608,-229,B00,Time forfeit,60+0,2018.02.17,00:32:25,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
b0693e6f-0701-43ea-9616-6cb1b8c6b092,153,Rated Bullet game,https://lichess.org/vupRTeC3,2018.02.17,?,manwithavan,recapture,1-0,2602,+6,2385,-6,GM,GM,manwithavan,2602,recapture,2385,217,A45,Time forfeit,60+0,2018.02.17,00:30:21,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
27e17099-a46b-4268-9546-99470464057f,154,Rated Bullet game,https://lichess.org/StQxyxhU,2018.02.17,?,recapture,manwithavan,0-1,2390,-5,2595,+7,GM,GM,manwithavan,2595,recapture,2390,205,C40,Time forfeit,60+0,2018.02.17,00:28:11,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f8c77ae1-0a1c-4bc8-90e7-dbe98eac233e,155,Rated Bullet game,https://lichess.org/zIvuexJt,2018.02.17,?,manwithavan,recapture,1-0,2588,+7,2397,-7,GM,GM,manwithavan,2588,recapture,2397,191,A05,Normal,60+0,2018.02.17,00:26:22,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
a7651906-b0e3-4858-ac03-ded3023adb2b,156,Rated Bullet game,https://lichess.org/y78HwIkn,2018.02.17,?,recapture,manwithavan,0-1,2403,-6,2580,+8,GM,GM,manwithavan,2580,recapture,2403,177,A00,Normal,60+0,2018.02.17,00:25:22,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
70d18aa5-7374-4a35-8d2e-571791c55841,157,Rated Bullet game,https://lichess.org/DferP9n1,2018.02.17,?,manwithavan,recapture,1-0,2572,+8,2410,-7,GM,GM,manwithavan,2572,recapture,2410,162,B20,Time forfeit,60+0,2018.02.17,00:23:22,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
eab17183-9198-4387-afcf-03a475091d68,158,Rated Bullet game,https://lichess.org/lzycHXx4,2018.02.17,?,recapture,manwithavan,1-0,2392,+18,2594,-22,GM,GM,recapture,2392,manwithavan,2594,-202,C10,Normal,60+0,2018.02.17,00:21:37,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
dbeffe19-4f8b-433f-b364-f8333c24bd6b,159,Rated Bullet game,https://lichess.org/Q3Zfh3xU,2018.02.17,?,manwithavan,recapture,1-0,2586,+8,2398,-6,GM,GM,manwithavan,2586,recapture,2398,188,C68,Normal,60+0,2018.02.17,00:20:36,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
91753086-4df2-4d77-94f8-45ea6becf88a,160,Rated Bullet game,https://lichess.org/Bwf6OKU9,2018.02.17,?,recapture,manwithavan,0-1,2405,-7,2578,+8,GM,GM,manwithavan,2578,recapture,2405,173,C00,Time forfeit,60+0,2018.02.17,00:18:23,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
1915a482-1456-4ed3-9fd5-f99ff683bed4,161,Rated Bullet game,https://lichess.org/8l1fGXsb,2018.02.17,?,manwithavan,recapture,1-0,2570,+8,2412,-7,GM,GM,manwithavan,2570,recapture,2412,158,E97,Normal,60+0,2018.02.17,00:16:48,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
3764cd78-8916-4522-8113-cb345843e42d,162,Daily HyperBullet Arena,https://lichess.org/Oi7IJkhA,2018.01.08,?,RiseAgainst,manwithavan,1-0,2100,+25,2598,-28,,GM,RiseAgainst,2100,manwithavan,2598,-498,D94,Time forfeit,30+0,2018.01.08,20:08:47,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
49a415bc-1799-4f35-9bbf-92dddac8b586,163,Daily HyperBullet Arena,https://lichess.org/QYS1jYQq,2018.01.08,?,manwithavan,DonPietroCarrera,1-0,2596,+2,2179,-2,GM,,manwithavan,2596,DonPietroCarrera,2179,417,A40,Normal,30+0,2018.01.08,20:07:47,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
83cac56d-eff4-4640-a8f4-407eff3c481b,164,Daily HyperBullet Arena,https://lichess.org/37DXIa1f,2018.01.08,?,Sharaev,manwithavan,0-1,1875,-1,2595,+1,,GM,manwithavan,2595,Sharaev,1875,720,C41,Time forfeit,30+0,2018.01.08,20:06:32,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
64c0f20b-344d-44fb-b76a-d7d391d2f198,165,Daily HyperBullet Arena,https://lichess.org/Ccska27q,2018.01.08,?,ModafinilxRitalin,manwithavan,0-1,1934,+0,2594,+1,,GM,manwithavan,2594,ModafinilxRitalin,1934,660,A35,Time forfeit,30+0,2018.01.08,20:05:30,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
17525282-2c30-49fa-a5b8-6e5d8d2e61b8,166,Daily HyperBullet Arena,https://lichess.org/wRAZTJX4,2018.01.08,?,MiseryBusiness1,manwithavan,0-1,1129,+0,2594,+0,,GM,manwithavan,2594,MiseryBusiness1,1129,1465,B01,Normal,30+0,2018.01.08,20:04:46,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f3f78d93-630b-4e08-b462-fa0760f2eada,167,Daily HyperBullet Arena,https://lichess.org/M4VwlcRY,2018.01.08,?,manwithavan,Mayjin,1-0,2592,+2,2150,-3,GM,,manwithavan,2592,Mayjin,2150,442,A84,Normal,30+0,2018.01.08,20:03:44,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
c15cc06d-0e33-4b04-9a8b-fb5603de7627,168,Bullet Shield Arena,https://lichess.org/Mbxrkucs,2018.01.08,?,manwithavan,Ermolaev,0-1,2613,-21,2408,+17,GM,,Ermolaev,2408,manwithavan,2613,-205,A01,Normal,60+0,2018.01.08,19:58:32,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
6dca045c-1083-45be-8b61-e98a643b873b,169,Bullet Shield Arena,https://lichess.org/98L1F7vW,2018.01.08,?,FanniBanni,manwithavan,0-1,2335,-5,2608,+5,FM,GM,manwithavan,2608,FanniBanni,2335,273,A00,Time forfeit,60+0,2018.01.08,19:56:35,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
f0f0e8eb-9365-48df-ba20-5a6dbd57b625,170,Bullet Shield Arena,https://lichess.org/yMHTWaEw,2018.01.08,?,manwithavan,Lance5500,0-1,2626,-18,2530,+19,GM,LM,Lance5500,2530,manwithavan,2626,-96,A15,Normal,60+0,2018.01.08,19:55:57,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
ce29ec80-2bb4-4a7e-a51e-10ac09aeb319,171,Bullet Shield Arena,https://lichess.org/8zkTzGVF,2018.01.08,?,batalelkom,manwithavan,0-1,2119,-2,2625,+1,,GM,manwithavan,2625,batalelkom,2119,506,B06,Time forfeit,60+0,2018.01.08,19:54:05,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
989db6dc-ef05-4cd5-a2c2-df129f544c55,172,Bullet Shield Arena,https://lichess.org/9xvZUCyq,2018.01.08,?,FanniBanni,manwithavan,0-1,2338,-5,2620,+5,FM,GM,manwithavan,2620,FanniBanni,2338,282,A00,Time forfeit,60+0,2018.01.08,19:52:10,Standard,,2021-07-25T22:51:10+0000,lichess_manwithavan_2021-07-25.pgn
